first call	mean	std
reactor.ipc.netty.options.InetSocketAddressUtil.createInetSocketAddress(java.lang.String,int,boolean)	0.3276190476	0.05160024258
org.springframework.http.HttpStatus.series()	0.3250793651	0.04934083006
org.springframework.web.util.HierarchicalUriComponents$Type$7.isAllowed(int)	0.3246031746	0.0592767359
org.springframework.web.reactive.function.client.DefaultClientRequestBuilder.cookies(java.util.function.Consumer)	0.3174603175	0.06125585826
org.springframework.util.MimeType.isCompatibleWith(org.springframework.util.MimeType)	0.2996825397	0.05221956861
org.springframework.util.CollectionUtils.unmodifiableMultiValueMap(org.springframework.util.MultiValueMap)	0.2946031746	0.04803521846
org.springframework.util.MimeType.isCompatibleWith(org.springframework.util.MimeType)	0.2938095238	0.04210450232
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.Object,java.lang.Object)	0.2906349206	0.05245929687
org.springframework.util.CollectionUtils.unmodifiableMultiValueMap(org.springframework.util.MultiValueMap)	0.2798412698	0.04789181139
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.Object,java.lang.Object)	0.2725396825	0.05380648022
org.springframework.util.CollectionUtils.unmodifiableMultiValueMap(org.springframework.util.MultiValueMap)	0.2712698413	0.04894091233
org.springframework.util.CollectionUtils.unmodifiableMultiValueMap(org.springframework.util.MultiValueMap)	0.2704761905	0.04674919816
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.Object,java.lang.Object)	0.27	0.04375255095
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.Object,java.lang.Object)	0.2687301587	0.04347931687
org.springframework.http.MediaType.includes(org.springframework.http.MediaType)	0.2617460317	0.03815339476
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.Object,java.lang.Object)	0.2596825397	0.04836922326
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.Object,java.lang.Object)	0.2580952381	0.04428827438
org.springframework.http.HttpStatus.is5xxServerError()	0.2553968254	0.04349148418
reactor.ipc.netty.channel.ContextHandler.createOperations(io.netty.channel.Channel,java.lang.Object)	0.2547619048	0.03274999784
org.springframework.web.util.HierarchicalUriComponents$Type.isPchar(int)	0.2515873016	0.04834421386
org.springframework.core.ResolvableType$WildcardBounds.get(org.springframework.core.ResolvableType)	0.2455555556	0.03744955455
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.String,java.lang.Object)	0.2417460317	0.04565361936
org.springframework.http.HttpStatus$Series.valueOf(org.springframework.http.HttpStatus)	0.2326984127	0.03912561574
org.springframework.core.ResolvableType.resolveType()	0.2279365079	0.03639111745
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.String,java.lang.Object)	0.2233333333	0.03612148813
org.springframework.util.Assert.isInstanceOf(java.lang.Class,java.lang.Object)	0.2225396825	0.1335708391
org.springframework.core.codec.AbstractDecoder.canDecode(org.springframework.core.ResolvableType,org.springframework.util.MimeType)	0.2219047619	0.03398679215
org.springframework.core.codec.AbstractDecoder.canDecode(org.springframework.core.ResolvableType,org.springframework.util.MimeType)	0.2215873016	0.03577736933
org.springframework.web.util.UriComponentsBuilder$CompositePathComponentBuilder.cloneBuilder()	0.2214285714	0.03151503259
reactor.ipc.netty.channel.ClientContextHandler.getSNI()	0.220952381	0.1262740065
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.String,java.lang.Object)	0.2192063492	0.03657137346
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.String,java.lang.Object)	0.2185714286	0.03931384274
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.String,java.lang.Object)	0.2157142857	0.04211527211
org.springframework.util.LinkedCaseInsensitiveMap.put(java.lang.String,java.lang.Object)	0.2134920635	0.03830366264
org.springframework.util.MimeType.includes(org.springframework.util.MimeType)	0.2092063492	0.03103002066
org.springframework.core.ResolvableType.resolveType()	0.2074603175	0.03833719459
reactor.ipc.netty.ByteBufFlux.subscribe(reactor.core.CoreSubscriber)	0.2055555556	0.02653406183
reactor.ipc.netty.FutureMono.deferFuture(java.util.function.Supplier)	0.2053968254	0.06096643357
org.springframework.http.HttpStatus.series()	0.1992063492	0.03153740975
org.springframework.web.reactive.function.BodyExtractors.lambda$readWithMessageReaders$18(org.springframework.core.ResolvableType,org.springframework.http.MediaType,org.springframework.http.codec.HttpMessageReader)	0.1966666667	0.03385309064
org.springframework.core.codec.AbstractDecoder.lambda$canDecode$0(org.springframework.util.MimeType,org.springframework.util.MimeType)	0.1926984127	0.02744150195
org.springframework.http.HttpHeaders.getFirst(java.lang.String)	0.1893650794	0.03075107513
reactor.ipc.netty.channel.ContextHandler.addSslAndLogHandlers(reactor.ipc.netty.options.NettyOptions,reactor.ipc.netty.channel.ContextHandler,io.netty.handler.logging.LoggingHandler,boolean,reactor.util.function.Tuple2,io.netty.channel.ChannelPipeline)         <reactor.ipc.netty.resources.DefaultPoolResources$Pool.acquire()	0.1774603175	0.1858397351
org.springframework.web.util.HierarchicalUriComponents$FullPathComponent.expand(org.springframework.web.util.UriComponents$UriTemplateVariables,java.util.function.UnaryOperator)	0.1761904762	0.03538579086
org.springframework.web.util.HierarchicalUriComponents$Type$7.isAllowed(int)	0.1746031746	0.03064519936
reactor.ipc.netty.ByteBufFlux.fromInbound(org.reactivestreams.Publisher,io.netty.buffer.ByteBufAllocator)	0.1742857143	0.02641033262
org.springframework.core.codec.AbstractDecoder.lambda$canDecode$0(org.springframework.util.MimeType,org.springframework.util.MimeType)	0.1723809524	0.03499271061
org.springframework.http.HttpHeaders.getFirst(java.lang.String)	0.1706349206	0.02855643345
org.springframework.web.reactive.function.client.DefaultClientResponse$1.messageReaders()	0.1704761905	0.02590756287
org.springframework.web.util.HierarchicalUriComponents$Type$7.isAllowed(int)	0.1696825397	0.03491341917
org.springframework.http.HttpStatus.valueOf(int)	0.169047619	0.05482191329
org.springframework.core.codec.AbstractDecoder.lambda$canDecode$0(org.springframework.util.MimeType,org.springframework.util.MimeType)	0.1658730159	0.02585889185
org.springframework.core.io.buffer.DataBufferUtils.release(org.springframework.core.io.buffer.DataBuffer)	0.1649206349	0.02611774413
org.springframework.web.util.HierarchicalUriComponents$Type$7.isAllowed(int)	0.1622222222	0.02560037478
org.springframework.core.ResolvableType.hasGenerics()	0.1617460317	0.02591436952
org.springframework.web.util.HierarchicalUriComponents$Type$7.isAllowed(int)	0.1614285714	0.0230841898
org.springframework.core.codec.AbstractDecoder.lambda$canDecode$0(org.springframework.util.MimeType,org.springframework.util.MimeType)	0.1611111111	0.02582671873
org.springframework.util.LinkedCaseInsensitiveMap.get(java.lang.Object)	0.1584126984	0.02939637971
org.springframework.core.ResolvableType.hasGenerics()	0.156984127	0.02368007136
org.springframework.http.HttpStatus$Series.valueOf(org.springframework.http.HttpStatus)	0.1568253968	0.02474154637
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.1519047619	0.02499886619
org.springframework.http.codec.DecoderHttpMessageReader.canRead(org.springframework.core.ResolvableType,org.springframework.http.MediaType)	0.1512698413	0.02491203977
reactor.ipc.netty.NettyOutbound.alloc()	0.1422222222	0.05316773232
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.1415873016	0.02812705579
org.springframework.core.ResolvableType.forType(java.lang.reflect.Type,org.springframework.core.ResolvableType$VariableResolver)	0.1395238095	0.02103878289
org.springframework.util.ClassUtils.isAssignable(java.lang.Class,java.lang.Class)	0.139047619	0.01981776385
org.springframework.web.util.UriComponentsBuilder$FullPathComponentBuilder.cloneBuilder()	0.1371428571	0.02379999809
org.springframework.util.LinkedCaseInsensitiveMap.get(java.lang.Object)	0.1365079365	0.02795453964
reactor.ipc.netty.resources.LoopResources.preferNative()	0.1355555556	0.0268905942
org.springframework.util.LinkedCaseInsensitiveMap.get(java.lang.Object)	0.1350793651	0.02531534549
org.springframework.core.ResolvableType.getGenerics()	0.1342857143	0.0302746311
org.springframework.core.ResolvableType.forType(java.lang.reflect.Type,org.springframework.core.ResolvableType$VariableResolver)	0.1338095238	0.0272803535
reactor.ipc.netty.options.InetSocketAddressUtil.createForIpString(java.lang.String,int)	0.1326984127	0.0250210292
org.springframework.util.LinkedCaseInsensitiveMap.get(java.lang.Object)	0.1317460317	0.02433494336
org.springframework.core.codec.StringDecoder.getCharset(org.springframework.util.MimeType)	0.1317460317	0.01864792278
org.springframework.web.util.HierarchicalUriComponents$Type.isPchar(int)	0.13	0.02429971585
org.springframework.util.LinkedCaseInsensitiveMap.get(java.lang.Object)	0.1298412698	0.02299013339
org.springframework.http.HttpHeaders.entrySet()	0.1284126984	0.0219093623
reactor.ipc.netty.resources.LoopResources.preferNative()	0.1280952381	0.02467934956
org.springframework.util.MimeType.isCompatibleWith(org.springframework.util.MimeType)	0.1280952381	0.01917812435
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.1277777778	0.0184687161
org.springframework.util.MimeType.isCompatibleWith(org.springframework.util.MimeType)	0.1274603175	0.02861724721
org.springframework.util.LinkedCaseInsensitiveMap.get(java.lang.Object)	0.1273015873	0.02276214828
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.1247619048	0.02356060357
org.springframework.web.util.HierarchicalUriComponents$Type.isPchar(int)	0.123968254	0.02722858457
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.1228571429	0.0468509481
org.springframework.util.LinkedCaseInsensitiveMap.get(java.lang.Object)	0.1226984127	0.02176398286
reactor.ipc.netty.http.client.MonoHttpClientResponse$ReconnectableBridge.accept(java.lang.Object)	0.1222222222	0.02119032757
reactor.ipc.netty.http.Cookies.newClientResponseHolder(io.netty.handler.codec.http.HttpHeaders)	0.1222222222	0.02235673574
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.1217460317	0.01931687991
org.springframework.core.ResolvableType.getGenerics()	0.1204761905	0.01577908717
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.12	0.02410295378
org.springframework.util.LinkedCaseInsensitiveMap.get(java.lang.Object)	0.12	0.02253744679
org.springframework.util.MimeType.isCompatibleWith(org.springframework.util.MimeType)	0.12	0.02015810523
org.springframework.core.ResolvableType.getGenerics()	0.119047619	0.02037071394
org.springframework.core.ResolvableType.forType(java.lang.reflect.Type,org.springframework.core.ResolvableType$VariableResolver)	0.1184126984	0.02169092775
org.springframework.web.util.HierarchicalUriComponents$Type.isPchar(int)	0.1182539683	0.02004278618
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.1179365079	0.01920306938
org.springframework.web.util.HierarchicalUriComponents$Type$1.isAllowed(int)	0.1177777778	0.01578068384
org.springframework.web.util.HierarchicalUriComponents$Type.isPchar(int)	0.1174603175	0.0179919077
org.springframework.util.MimeType.isCompatibleWith(org.springframework.util.MimeType)	0.1166666667	0.01868706369
org.springframework.core.ResolvableType.isArray()	0.1165079365	0.0208668287
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.116031746	0.01608900665
org.springframework.web.util.HierarchicalUriComponents$Type$4.isAllowed(int)	0.1153968254	0.01640996569
org.springframework.core.ResolvableType.getGenerics()	0.1150793651	0.01753662977
org.springframework.util.Assert.isInstanceOf(java.lang.Class,java.lang.Object,java.lang.String)	0.1149206349	0.02061537536
org.springframework.util.LinkedMultiValueMap.addAll(org.springframework.util.MultiValueMap)	0.1093650794	0.0222448864
org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$exchange$1(org.reactivestreams.Subscription)	0.1053968254	0.01867222679
reactor.ipc.netty.resources.DefaultLoopEpoll.hasEpoll()	0.1044444444	0.01137775298
org.springframework.core.io.buffer.NettyDataBuffer.factory()	0.1036507937	0.01896543115
reactor.ipc.netty.resources.DefaultLoopKQueue.hasKQueue()	0.1033333333	0.01259881577
org.springframework.web.reactive.function.BodyInserters.empty()	0.103015873	0.0164880833
org.springframework.http.HttpStatus$Series.valueOf(int)	0.1025396825	0.01807991554
org.springframework.core.codec.ResourceDecoder.canDecode(org.springframework.core.ResolvableType,org.springframework.util.MimeType)	0.1022222222	0.01897738374
reactor.ipc.netty.options.NettyOptions.onChannelInit()	0.1014285714	0.1715740124
reactor.ipc.netty.options.NettyOptions.get()	0.1004761905	0.01350233036
reactor.ipc.netty.options.ClientOptions.useProxy(java.net.SocketAddress)	0.09984126984	0.1319631029
reactor.ipc.netty.resources.DefaultPoolResources$SocketAddressHolder.hashCode()	0.09984126984	0.02400344311
org.springframework.http.HttpStatus.resolve(int)	0.09968253968	0.020776074
org.springframework.core.ResolvableType.equals(java.lang.Object)	0.09952380952	0.02050385728
org.springframework.http.HttpMethod.values()	0.09936507937	0.01859108985
org.springframework.util.LinkedMultiValueMap.putAll(java.util.Map)	0.09761904762	0.02121053091
org.springframework.core.io.buffer.NettyDataBuffer.release()	0.0953968254	0.01499475007
org.springframework.util.Assert.notNull(java.lang.Object,java.lang.String)	0.09333333333	0.01808270242
org.springframework.http.codec.ServerSentEventHttpMessageReader.isServerSentEvent(org.springframework.core.ResolvableType)	0.09333333333	0.01642684601
org.springframework.util.CollectionUtils$MultiValueMapAdapter.entrySet()	0.09317460317	0.01669762808
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.0926984127	0.01993691234
reactor.ipc.netty.resources.ColocatedEventLoopGroup.get()	0.09253968254	0.01999748031
org.springframework.core.ResolvableType.getType()	0.09142857143	0.01641303613
org.springframework.core.SerializableTypeWrapper.forTypeProvider(org.springframework.core.SerializableTypeWrapper$TypeProvider)	0.09063492063	0.01067157861
org.springframework.http.HttpHeaders.isEmpty()	0.09031746032	0.01532383287
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.08936507937	0.02053823503
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.08857142857	0.02151833053
reactor.ipc.netty.ByteBufFlux.lambda$static$7(java.lang.Object)	0.08857142857	0.02107109228
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.08698412698	0.01410109988
org.springframework.core.ResolvableType.forType(java.lang.reflect.Type,org.springframework.core.SerializableTypeWrapper$TypeProvider,org.springframework.core.ResolvableType$VariableResolver)	0.08666666667	0.01825741858
org.springframework.http.HttpHeaders.entrySet()	0.08587301587	0.01508020048
reactor.ipc.netty.options.NettyOptions.afterChannelInit()	0.08571428571	0.01150766283
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.08571428571	0.01668706235
org.springframework.web.util.UriComponentsBuilder$FullPathComponentBuilder.cloneBuilder()	0.08555555556	0.01422916497
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.08555555556	0.01422916497
reactor.ipc.netty.http.client.HttpClientOptions.acceptGzip()	0.0846031746	0.01698041793
org.springframework.util.MimeType.getCharset()	0.0846031746	0.0125767986
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.08444444444	0.01788657187
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.08396825397	0.01538290976
org.springframework.core.ResolvableType.forType(java.lang.reflect.Type,org.springframework.core.SerializableTypeWrapper$TypeProvider,org.springframework.core.ResolvableType$VariableResolver)	0.08317460317	0.01698041793
org.springframework.util.LinkedCaseInsensitiveMap$1.removeEldestEntry(java.util.Map$Entry)	0.08301587302	0.01599949609
org.springframework.util.Assert.notNull(java.lang.Object,java.lang.String)	0.0826984127	0.01115637041
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.08238095238	0.01590789818
org.springframework.util.Assert.notNull(java.lang.Object,java.lang.String)	0.0819047619	0.01179953495
org.springframework.util.Assert.hasLength(java.lang.String,java.lang.String)	0.0819047619	0.02315284911
org.springframework.http.HttpHeaders.size()	0.08142857143	0.01283066056
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.08063492063	0.0169848687
org.springframework.util.LinkedCaseInsensitiveMap$1.removeEldestEntry(java.util.Map$Entry)	0.08015873016	0.01647432476
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.07952380952	0.01187615611
org.springframework.web.util.HierarchicalUriComponents.getQuery()	0.07936507937	0.01499979004
org.springframework.util.LinkedCaseInsensitiveMap$1.removeEldestEntry(java.util.Map$Entry)	0.07920634921	0.01483256684
org.springframework.util.CollectionUtils.toMultiValueMap(java.util.Map)	0.07825396825	0.01507017264
org.springframework.util.MimeType.isWildcardType()	0.07825396825	0.01189099733
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.07825396825	0.01327842056
org.springframework.http.HttpHeaders.entrySet()	0.0780952381	0.01295378144
org.springframework.util.Assert.hasLength(java.lang.String,java.lang.String)	0.07793650794	0.01554907542
org.springframework.util.CollectionUtils.toMultiValueMap(java.util.Map)	0.07777777778	0.01302554809
org.springframework.web.util.HierarchicalUriComponents$Type$1.isAllowed(int)	0.07777777778	0.01547598697
org.springframework.util.MimeType.isWildcardType()	0.07777777778	0.01314684396
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.07761904762	0.0138832188
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.07714285714	0.01587936381
org.springframework.util.LinkedCaseInsensitiveMap$1.removeEldestEntry(java.util.Map$Entry)	0.07682539683	0.01832903818
org.springframework.util.Assert.hasLength(java.lang.String,java.lang.String)	0.07682539683	0.01735030276
org.springframework.util.MimeType.isWildcardType()	0.07682539683	0.01551501033
org.springframework.util.CollectionUtils.toMultiValueMap(java.util.Map)	0.07666666667	0.01168366109
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.07666666667	0.01745743122
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.07666666667	0.0142539329
org.springframework.util.Assert.hasLength(java.lang.String,java.lang.String)	0.07666666667	0.01671421788
org.springframework.util.MimeType.isWildcardType()	0.07603174603	0.01397726982
org.springframework.util.Assert.notNull(java.lang.Object,java.lang.String)	0.07603174603	0.01106111199
org.springframework.util.MimeType.isWildcardType()	0.07587301587	0.01569904664
org.springframework.util.Assert.hasLength(java.lang.String,java.lang.String)	0.07587301587	0.01579983129
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.07571428571	0.01204677204
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.07555555556	0.01788657187
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.0753968254	0.0148885166
org.springframework.util.LinkedCaseInsensitiveMap.convertKey(java.lang.String)	0.0753968254	0.0148885166
org.springframework.core.ResolvableType.getType()	0.0753968254	0.01725857476
org.springframework.util.CollectionUtils.toMultiValueMap(java.util.Map)	0.07523809524	0.01531231923
org.springframework.util.LinkedCaseInsensitiveMap$1.removeEldestEntry(java.util.Map$Entry)	0.07523809524	0.01270634673
org.springframework.core.ResolvableType.forType(java.lang.reflect.Type,org.springframework.core.SerializableTypeWrapper$TypeProvider,org.springframework.core.ResolvableType$VariableResolver)	0.07523809524	0.01401327521
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.07507936508	0.01412787584
org.springframework.util.LinkedCaseInsensitiveMap$1.removeEldestEntry(java.util.Map$Entry)	0.07507936508	0.01245601988
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.07492063492	0.01950767174
org.springframework.util.MimeType.isWildcardType()	0.07492063492	0.0133182076
org.springframework.core.io.buffer.NettyDataBuffer.asByteBuffer()	0.07492063492	0.01139103182
org.springframework.web.util.HierarchicalUriComponents.getPath()	0.07476190476	0.01434906588
org.springframework.util.Assert.hasLength(java.lang.String,java.lang.String)	0.0746031746	0.01400967883
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.07396825397	0.01453399764
org.springframework.web.util.HierarchicalUriComponents$Type$1.isAllowed(int)	0.07365079365	0.01525462067
org.springframework.util.Assert.hasLength(java.lang.String,java.lang.String)	0.07365079365	0.0107351355
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.07349206349	0.01129105984
org.springframework.util.MimeType.isWildcardType()	0.07333333333	0.01168366109
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.07317460317	0.01152297867
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.07317460317	0.01343123543
org.springframework.core.ResolvableType.getType()	0.07317460317	0.01660229443
org.springframework.util.MimeType.isWildcardType()	0.07285714286	0.01214052265
org.springframework.http.HttpStatus$Series.valueOf(int)	0.07285714286	0.01302361365
reactor.ipc.netty.resources.ColocatedEventLoopGroup.next()	0.0726984127	0.01086809065
org.springframework.util.MimeType.isWildcardType()	0.0726984127	0.01503502252
org.springframework.web.util.HierarchicalUriComponents$Type$1.isAllowed(int)	0.07238095238	0.01019092122
org.springframework.core.ResolvableType.getSuperType()	0.07238095238	0.01243577605
org.springframework.web.util.HierarchicalUriComponents$Type.isUnreserved(int)	0.0719047619	0.01124858268
org.springframework.util.Assert.hasLength(java.lang.String,java.lang.String)	0.07142857143	0.01219642712
org.springframework.core.ResolvableType.getType()	0.07126984127	0.009838709344
org.springframework.core.ResolvableType.getType()	0.07063492063	0.01096502606
org.springframework.core.ResolvableType.getType()	0.07015873016	0.01061476413
org.springframework.web.reactive.function.client.DefaultClientRequestBuilder.attributes(java.util.function.Consumer)	0.06714285714	0.01567816917
reactor.ipc.netty.options.InetSocketAddressUtil.attemptParsingIpString(java.lang.String)	0.06428571429	0.008857654875
org.springframework.http.client.reactive.ReactorClientHttpConnector.adaptHttpMethod(org.springframework.http.HttpMethod)	0.06396825397	0.0152793753
org.springframework.util.CollectionUtils$MultiValueMapAdapter.entrySet()	0.05888888889	0.01298486434
org.springframework.http.client.reactive.AbstractClientHttpRequest.getHeaders()	0.05825396825	0.0130371487
reactor.ipc.netty.tcp.TcpClient.lambda$static$3(io.netty.channel.socket.SocketChannel,reactor.ipc.netty.channel.ContextHandler,java.lang.Object)	0.05603174603	0.00917894114
org.springframework.web.util.HierarchicalUriComponents$EncodeState.isEncoded()	0.05555555556	0.01035524218
reactor.ipc.netty.ReactorNetty$OutboundThen.then()	0.05507936508	0.01467889273
reactor.ipc.netty.http.client.HttpClientOptions.isSecure(java.net.URI)	0.05444444444	0.007512482264
org.springframework.web.reactive.function.BodyExtractors.cast(org.springframework.http.codec.HttpMessageReader)	0.05444444444	0.01095123067
org.springframework.web.reactive.function.client.DefaultWebClient.access$100(org.springframework.web.reactive.function.client.DefaultWebClient)	0.05412698413	0.0158999771
org.springframework.web.util.HierarchicalUriComponents.getPort()	0.05253968254	0.006659103798
reactor.ipc.netty.options.NettyOptions.getLoopResources()	0.0519047619	0.01355261854
reactor.ipc.netty.resources.ColocatedEventLoopGroup.next()	0.05031746032	0.01126425079
reactor.ipc.netty.options.ClientOptions.useProxy(java.lang.String)	0.05	0.006424160744
org.springframework.core.ResolvableType.forClass(java.lang.Class)	0.04857142857	0.07584146252
org.springframework.web.reactive.function.client.DefaultClientRequestBuilder$BodyInserterRequest.method()	0.04825396825	0.01016368927
reactor.ipc.netty.http.client.HttpClientOptions.formatSchemeAndHost(java.lang.String,boolean)	0.04761904762	0.009712418121
org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$exchange$2(long)	0.04682539683	0.008512436621
org.springframework.web.reactive.function.client.DefaultClientResponse$1.hints()	0.04682539683	0.01832903818
